id_x,sql_text,execution_time_ms,rows_examined,rows_returned,joins_count,index_used,complexity_score,is_select_star,efficiency_ratio,query_type
1,SELECT * FROM employees WHERE emp_no = 520;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
2,SELECT * FROM employees WHERE emp_no = 1480;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
3,SELECT * FROM employees WHERE emp_no BETWEEN 600 AND 700;,3.0,101,101,0,PRIMARY,1,True,0.9901960784313726,SELECT
4,SELECT * FROM employees WHERE first_name = 'Ahmed';,4.0,2000,20,0,,6,True,0.009995002498750625,SELECT
5,SELECT * FROM employees WHERE last_name LIKE '%a%';,15.0,2000,1660,0,,6,True,0.8295852073963018,SELECT
6,SELECT COUNT(*) FROM employees WHERE hire_date > '2023-01-01';,3.0,2000,1,0,,6,True,0.0004997501249375312,SELECT
7,"SELECT e.first_name, s.salary FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE e.emp_no = 750;",2.0,2,1,1,PRIMARY,3,False,0.3333333333333333,SELECT
8,"SELECT e.last_name, s.salary FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE s.salary > 20000;",10.0,2001,626,1,,8,False,0.3126873126873127,SELECT
9,"SELECT first_name, COUNT(*) FROM employees GROUP BY first_name HAVING COUNT(*) > 2;",5.0,0,98,0,,1,True,98.0,SELECT
10,SELECT * FROM employees WHERE emp_no IN (SELECT emp_no FROM salaries WHERE salary = (SELECT MAX(salary) FROM salaries));,8.0,1,1,0,,9,True,0.5,SELECT
11,SELECT * FROM employees WHERE emp_no = 503;,9.0,1,1,0,PRIMARY,1,True,0.5,SELECT
12,SELECT * FROM employees WHERE emp_no = 550;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
13,SELECT * FROM employees WHERE emp_no = 600;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
14,SELECT * FROM employees WHERE emp_no = 700;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
15,SELECT * FROM employees WHERE emp_no = 800;,2.0,1,1,0,PRIMARY,1,True,0.5,SELECT
16,SELECT * FROM employees WHERE emp_no = 900;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
17,SELECT * FROM employees WHERE emp_no = 1000;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
18,SELECT * FROM employees WHERE emp_no = 1100;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
19,SELECT * FROM employees WHERE emp_no = 1200;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
20,SELECT * FROM employees WHERE emp_no = 1300;,2.0,1,1,0,PRIMARY,1,True,0.5,SELECT
21,SELECT * FROM employees WHERE emp_no = 1400;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
22,SELECT * FROM employees WHERE emp_no = 1500;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
23,SELECT * FROM employees WHERE emp_no BETWEEN 510 AND 550;,1.0,41,41,0,PRIMARY,1,True,0.9761904761904762,SELECT
24,SELECT * FROM employees WHERE emp_no BETWEEN 600 AND 700;,1.0,101,101,0,PRIMARY,1,True,0.9901960784313726,SELECT
25,SELECT * FROM employees WHERE emp_no BETWEEN 800 AND 1000;,3.0,201,201,0,PRIMARY,1,True,0.995049504950495,SELECT
26,SELECT * FROM employees WHERE emp_no BETWEEN 1200 AND 1300;,1.0,101,101,0,PRIMARY,1,True,0.9901960784313726,SELECT
27,SELECT * FROM employees WHERE emp_no BETWEEN 1400 AND 1450;,2.0,51,51,0,PRIMARY,1,True,0.9807692307692307,SELECT
28,SELECT * FROM employees WHERE first_name = 'James';,5.0,2000,0,0,,6,True,0.0,SELECT
29,SELECT * FROM employees WHERE first_name = 'Mary';,3.0,2000,0,0,,6,True,0.0,SELECT
30,SELECT * FROM employees WHERE first_name = 'Robert';,3.0,2000,0,0,,6,True,0.0,SELECT
31,SELECT * FROM employees WHERE first_name = 'Michael';,3.0,2000,0,0,,6,True,0.0,SELECT
32,SELECT * FROM employees WHERE first_name = 'Linda';,4.0,2000,0,0,,6,True,0.0,SELECT
33,SELECT * FROM employees WHERE first_name = 'William';,3.0,2000,0,0,,6,True,0.0,SELECT
34,SELECT * FROM employees WHERE last_name = 'Smith';,3.0,2000,0,0,,6,True,0.0,SELECT
35,SELECT * FROM employees WHERE last_name = 'Johnson';,3.0,2000,0,0,,6,True,0.0,SELECT
36,SELECT * FROM employees WHERE last_name = 'Brown';,3.0,2000,0,0,,6,True,0.0,SELECT
37,SELECT * FROM employees WHERE last_name = 'Taylor';,3.0,2000,0,0,,6,True,0.0,SELECT
38,SELECT * FROM employees WHERE last_name LIKE 'A%';,4.0,2000,268,0,,6,True,0.13393303348325838,SELECT
39,SELECT * FROM employees WHERE last_name LIKE 'B%';,3.0,2000,112,0,,6,True,0.0559720139930035,SELECT
40,SELECT * FROM employees WHERE last_name LIKE 'S%';,4.0,2000,363,0,,6,True,0.18140929535232383,SELECT
41,SELECT * FROM employees WHERE first_name LIKE '%e%';,4.0,2000,597,0,,6,True,0.2983508245877061,SELECT
42,SELECT * FROM employees WHERE first_name LIKE '%a%';,5.0,2000,1832,0,,6,True,0.9155422288855573,SELECT
43,SELECT * FROM employees WHERE first_name LIKE '%i%';,5.0,2000,472,0,,6,True,0.23588205897051473,SELECT
44,SELECT * FROM employees WHERE hire_date > '2020-01-01';,6.0,2000,2000,0,,6,True,0.9995002498750625,SELECT
45,SELECT * FROM employees WHERE hire_date < '2025-01-01';,5.0,2000,1488,0,,6,True,0.7436281859070465,SELECT
46,SELECT * FROM employees WHERE hire_date BETWEEN '2021-01-01' AND '2026-01-01';,7.0,2000,1494,0,,6,True,0.7466266866566716,SELECT
47,SELECT COUNT(*) FROM employees WHERE first_name LIKE 'M%';,3.0,2000,1,0,,6,True,0.0004997501249375312,SELECT
48,SELECT COUNT(*) FROM employees WHERE last_name LIKE 'D%';,3.0,2000,1,0,,6,True,0.0004997501249375312,SELECT
49,SELECT AVG(salary) FROM salaries;,8.0,2000,1,0,,6,False,0.0004997501249375312,SELECT
50,SELECT MAX(salary) FROM salaries;,5.0,2000,1,0,,6,False,0.0004997501249375312,SELECT
51,SELECT MIN(salary) FROM salaries;,3.0,2000,1,0,,6,False,0.0004997501249375312,SELECT
52,SELECT SUM(salary) FROM salaries;,3.0,2000,1,0,,6,False,0.0004997501249375312,SELECT
53,"SELECT emp_no, salary FROM salaries WHERE salary > 15000;",6.0,2000,1162,0,,6,False,0.5807096451774113,SELECT
54,"SELECT emp_no, salary FROM salaries WHERE salary < 10000;",5.0,2000,358,0,,6,False,0.17891054472763618,SELECT
55,"SELECT emp_no, salary FROM salaries WHERE emp_no > 1000;",7.0,2000,1502,0,,6,False,0.750624687656172,SELECT
56,SELECT * FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE e.emp_no = 510;,3.0,2,1,1,PRIMARY,3,True,0.3333333333333333,SELECT
57,SELECT * FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE e.emp_no = 1000;,2.0,2,1,1,PRIMARY,3,True,0.3333333333333333,SELECT
58,SELECT * FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE s.salary > 20000;,8.0,2001,626,1,,8,True,0.3126873126873127,SELECT
59,"SELECT e.first_name, s.salary FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE e.emp_no BETWEEN 600 AND 650;",2.0,52,51,1,PRIMARY,3,False,0.9622641509433962,SELECT
60,"SELECT e.last_name, s.salary FROM employees e JOIN salaries s ON e.emp_no = s.emp_no WHERE s.salary < 15000;",6.0,2001,838,1,,8,False,0.41858141858141856,SELECT
61,"SELECT first_name, last_name FROM employees WHERE emp_no IN (SELECT emp_no FROM salaries WHERE salary > 25000);",9.0,1,88,0,,9,False,44.0,SELECT
62,SELECT * FROM salaries ORDER BY salary DESC LIMIT 10;,10.0,0,10,0,,1,True,10.0,SELECT
63,SELECT * FROM employees ORDER BY hire_date ASC LIMIT 5;,6.0,0,5,0,,1,True,5.0,SELECT
64,SELECT DISTINCT last_name FROM employees;,4.0,0,95,0,,1,False,95.0,SELECT
65,SELECT DISTINCT first_name FROM employees;,5.0,0,98,0,,1,False,98.0,SELECT
66,"SELECT last_name, COUNT(*) FROM employees GROUP BY last_name;",5.0,0,95,0,,1,True,95.0,SELECT
67,"SELECT first_name, COUNT(*) FROM employees GROUP BY first_name;",6.0,0,98,0,,1,True,98.0,SELECT
68,"SELECT emp_no, COUNT(*) FROM salaries GROUP BY emp_no;",6.0,0,2000,0,,1,True,2000.0,SELECT
69,SELECT * FROM employees WHERE first_name = 'William' AND emp_no > 503;,4.0,1999,0,0,PRIMARY,1,True,0.0,SELECT
70,SELECT * FROM employees WHERE first_name = 'James' OR last_name = 'Smith';,2.0,2000,0,0,,6,True,0.0,SELECT
71,"SELECT * FROM employees WHERE emp_no NOT IN (505, 510, 515);",9.0,1997,1997,0,PRIMARY,1,True,0.9994994994994995,SELECT
72,SELECT * FROM salaries WHERE salary * 1.1 > 20000;,8.0,2000,820,0,,6,True,0.4097951024487756,SELECT
73,SELECT * FROM employees WHERE YEAR(hire_date) = 2024;,5.0,2000,300,0,,6,True,0.14992503748125938,SELECT
74,SELECT * FROM employees WHERE MONTH(hire_date) = 1;,4.0,2000,152,0,,6,True,0.07596201899050475,SELECT
75,SELECT * FROM employees WHERE DAY(hire_date) = 1;,4.0,2000,72,0,,6,True,0.035982008995502246,SELECT
76,"SELECT e.first_name, s.salary FROM employees e LEFT JOIN salaries s ON e.emp_no = s.emp_no WHERE e.emp_no > 1400;",26.0,1103,1102,1,PRIMARY,3,False,0.9981884057971014,SELECT
77,"SELECT e.first_name, s.salary FROM employees e INNER JOIN salaries s ON e.emp_no = s.emp_no WHERE s.salary != 0;",12.0,2001,2000,1,,8,False,0.999000999000999,SELECT
78,SELECT * FROM salaries WHERE salary > (SELECT AVG(salary) FROM salaries);,6.0,2000,1021,0,,9,True,0.5102448775612194,SELECT
79,SELECT * FROM employees WHERE emp_no = (SELECT emp_no FROM salaries ORDER BY salary DESC LIMIT 1);,4.0,1,1,0,PRIMARY,4,True,0.5,SELECT
80,"SELECT * FROM employees WHERE first_name IN ('Barbara', 'Susan', 'Jessica');",3.0,2000,0,0,,6,True,0.0,SELECT
81,"SELECT last_name, AVG(salary) FROM employees e JOIN salaries s ON e.emp_no = s.emp_no GROUP BY last_name;",11.0,0,95,1,,3,False,95.0,SELECT
82,"SELECT first_name, SUM(salary) FROM employees e JOIN salaries s ON e.emp_no = s.emp_no GROUP BY first_name;",12.0,0,98,1,,3,False,98.0,SELECT
83,SELECT * FROM employees WHERE emp_no % 2 = 0 AND emp_no > 503;,4.0,1999,1000,0,PRIMARY,1,True,0.5,SELECT
84,SELECT * FROM employees WHERE emp_no % 2 != 0 AND emp_no > 503;,5.0,1999,999,0,PRIMARY,1,True,0.4995,SELECT
85,SELECT COUNT(*) FROM employees WHERE first_name = 'David';,1.0,2000,1,0,,6,True,0.0004997501249375312,SELECT
86,SELECT COUNT(*) FROM employees WHERE first_name = 'John';,3.0,2000,1,0,,6,True,0.0004997501249375312,SELECT
87,"SELECT * FROM employees WHERE emp_no IN (601, 602, 603, 604, 605);",1.0,5,5,0,PRIMARY,1,True,0.8333333333333334,SELECT
88,"SELECT * FROM employees WHERE emp_no IN (1401, 1402, 1403, 1404, 1405);",1.0,5,5,0,PRIMARY,1,True,0.8333333333333334,SELECT
89,SELECT * FROM salaries WHERE to_date > '2024-01-01';,6.0,2000,1110,0,,6,True,0.5547226386806596,SELECT
90,SELECT * FROM employees WHERE last_name LIKE '%son';,3.0,2000,0,0,,6,True,0.0,SELECT
91,SELECT * FROM employees WHERE first_name LIKE 'K%' AND emp_no > 503;,3.0,1999,61,0,PRIMARY,1,True,0.0305,SELECT
92,SELECT * FROM employees WHERE hire_date > '2022-01-01' ORDER BY last_name;,14.0,0,1406,0,,1,True,1406.0,SELECT
93,"SELECT emp_no, MAX(salary) FROM salaries GROUP BY emp_no;",10.0,0,2000,0,,1,False,2000.0,SELECT
94,SELECT * FROM employees WHERE first_name = 'Thomas' AND last_name = 'Miller';,2.0,2000,0,0,,6,True,0.0,SELECT
95,SELECT * FROM salaries WHERE salary BETWEEN 12000 AND 18000;,4.0,2000,590,0,,6,True,0.29485257371314344,SELECT
96,"SELECT e.first_name, e.last_name, s.salary FROM employees e JOIN salaries s ON e.emp_no = s.emp_no ORDER BY s.salary DESC;",16.0,0,2000,1,,3,False,2000.0,SELECT
97,SELECT * FROM employees WHERE first_name = 'Nancy' OR last_name = 'Anderson';,2.0,2000,0,0,,6,True,0.0,SELECT
98,SELECT * FROM employees WHERE emp_no = 777;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
99,SELECT * FROM employees WHERE emp_no = 888;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
100,SELECT * FROM employees WHERE emp_no = 1234;,1.0,1,1,0,PRIMARY,1,True,0.5,SELECT
